Country Name,Exports (% of GDP) 2018,Exports (% of GDP) 2019
Afghanistan,..,..
Albania,31.5719544148007,31.3042698874727
Algeria,25.8611812587344,22.7144125423167
American Samoa,68.2316118935837,61.6692426584235
Andorra,..,..
Angola,40.8362898299819,40.7907550532833
Antigua and Barbuda,62.470548111624,69.2086423595831
Argentina,14.4366857499034,17.9248783778462
Armenia,39.3928940286073,41.3508013620849
Aruba,72.2527739552586,73.2345915426225
Australia,21.853558200255,24.1117883614814
Austria,55.4622191178234,55.7607848112938
Azerbaijan,54.0922938620586,49.0506275016423
"Bahamas, The",35.9289056078902,35.5364622818504
Bahrain,79.2525219237919,76.485960757711
Bangladesh,12.6747893850665,13.0947560042783
Barbados,41.2015067755981,41.9810525921627
Belarus,70.4545454545455,65.0944096428465
Belgium,83.0796294670067,82.3971820616943
Belize,51.5800710305332,51.8967694718585
Benin,27.2742306189085,29.6305271935478
Bermuda,51.4791563825902,51.7434243981752
Bhutan,29.1897197933938,31.4575059002767
Bolivia,25.9887950588635,24.9672622840166
Bosnia and Herzegovina,41.9845635628313,40.0400711149533
Botswana,44.2281439237392,37.0878176552067
Brazil,14.6349994952986,14.1229191903622
British Virgin Islands,..,..
Brunei Darussalam,51.9331276945691,57.946040538108
Bulgaria,65.7095232799399,63.9454784589651
Burkina Faso,28.0789061419219,29.2576956593294
Burundi,5.6856543143069,5.17204000000008
Cabo Verde,45.865993464408,46.7050331370949
Cambodia,61.5957275123247,61.0912965254955
Cameroon,18.7362534690181,19.8500907473186
Canada,32.3254037264858,32.3526958202565
Cayman Islands,71.587849798792,69.4710255697764
Central African Republic,15.9400300007701,15.7553800018083
Chad,36.1906824485852,36.7422534363826
Channel Islands,..,..
Chile,28.5290447397051,27.8432682036028
China,19.1121035365691,18.4099923152133
Colombia,15.8997196775431,15.8680386541241
Comoros,12.909022989086,12.7734606325226
"Congo, Dem. Rep.",32.5535282647371,25.8676651009614
"Congo, Rep.",62.2105922950548,56.1988161669292
Costa Rica,33.7385107753206,34.3253215588929
Cote d'Ivoire,22.6941999168587,23.0234557287769
Croatia,49.2565361725256,50.4858611565671
Cuba,14.5227333911607,12.2133743797594
Curacao,63.2460005532277,..
Cyprus,75.1840847638956,76.4877486300826
Czechia,76.9435759590934,73.8797803262645
Denmark,56.5598044910739,58.6471822154845
Djibouti,156.619875027706,166.717746372109
Dominica,29.1932598071942,..
Dominican Republic,23.5514313052003,23.0692820412923
Ecuador,22.6046839884209,23.0483673045907
"Egypt, Arab Rep.",17.984655608418,16.6440314510365
El Salvador,28.9343737810256,29.9559096080003
Equatorial Guinea,59.6145347244398,51.1307495482003
Eritrea,..,..
Estonia,74.3238978479862,73.884686414146
Eswatini,40.4318355582643,45.9448355682488
Ethiopia,8.37267586646371,7.9399766087609
Faroe Islands,52.8180066352782,55.7697162765718
Fiji,47.7487957958311,48.4609020081916
Finland,38.4687872116233,39.8806794019795
France,31.7136672102555,31.5920554143668
French Polynesia,20.9791687502218,20.5923590296429
Gabon,54.2990764910062,51.4310732271996
"Gambia, The",21.7264294987761,18.8413979684695
Georgia,50.5585276931977,54.8184931411381
Germany,47.3088591421652,47.1275808768289
Ghana,33.4548958825786,37.4495994213844
Gibraltar,..,..
Greece,38.9929061011015,40.1107639268746
Greenland,44.4545789045455,41.0427004962382
Grenada,..,..
Guam,19.2371202113606,22.0389569588439
Guatemala,18.1693265265636,17.6119761529528
Guinea,40.2070955310504,35.042049336042
Guinea-Bissau,25.2760949743129,20.2879496621221
Guyana,..,..
Haiti,10.7808225945312,10.5576734342764
Honduras,41.4548165613247,39.9185126725089
"Hong Kong SAR, China",188.339507002291,177.651315174364
Hungary,83.7553158559384,81.5297406120423
Iceland,46.0467623881339,43.7132484395931
India,19.9278285984011,18.6642648968953
Indonesia,21.0027464970783,18.5915277973681
"Iran, Islamic Rep.",31.1163801000709,23.4838672675323
Iraq,40.8026420265318,38.0518681988838
Ireland,122.480946405531,128.004242909111
Isle of Man,..,..
Israel,29.8729164592503,29.0493529523896
Italy,31.3535542007886,31.6024197276206
Jamaica,38.5638482851901,38.0360807474106
Japan,18.3149455985223,17.4635264275221
Jordan,35.1277586384661,36.6712029623066
Kazakhstan,37.6252184252873,36.4389870990994
Kenya,12.541975333359,11.4279966637126
Kiribati,9.88593155893536,18.6507936507937
"Korea, Dem. People's Rep.",..,..
"Korea, Rep.",41.7132908430894,39.2758610673609
Kosovo,29.0534647196644,29.3126074591152
Kuwait,57.4954949230184,53.2934327816685
Kyrgyz Republic,31.6017300051143,..
Lao PDR,..,..
Latvia,61.4589417496788,60.0210271401091
Lebanon,20.7545211587566,20.6977589567577
Lesotho,49.8331114219045,46.7715042063683
Liberia,..,..
Libya,39.6135044170514,42.8351172865323
Liechtenstein,..,..
Lithuania,75.2054048902229,77.2441152993638
Luxembourg,197.501337465788,206.411649793168
"Macao SAR, China",82.6699616409331,82.706393125478
Madagascar,31.5360236539412,28.4244012431975
Malawi,..,..
Malaysia,68.554971419686,65.2777668428576
Maldives,..,..
Mali,24.5223744016967,25.7052911327686
Malta,160.702900359333,163.94289939505
Marshall Islands,39.8289198193646,37.2063266205984
Mauritania,36.5862504012937,42.3975240406607
Mauritius,46.0962669509066,44.6671405250455
Mexico,39.0439304387032,38.4969936548922
"Micronesia, Fed. Sts.",35.4747304458985,31.1778846153846
Moldova,30.6963699430194,31.1910849579769
Monaco,..,..
Mongolia,58.1647822769264,59.2172331806539
Montenegro,42.8750002680603,43.8466387797969
Morocco,33.8284373726717,34.093057468891
Mozambique,..,..
Myanmar,..,..
Namibia,35.8825652135406,36.400882444122
Nauru,54.4378698224852,60.5714285714286
Nepal,7.81564102190953,7.77993647445109
Netherlands,84.6834636757465,82.5377127008628
New Caledonia,..,..
New Zealand,27.8786275719963,27.3194681045117
Nicaragua,42.2773900941147,44.8045000879666
Niger,11.2957371549304,10.7593769158394
Nigeria,..,..
North Macedonia,60.3751373173263,62.4080567878813
Northern Mariana Islands,50.7302075326672,42.3370025402202
Norway,38.2210272883516,36.640925320627
Oman,50.6213051386994,49.492016987897
Pakistan,8.58179970762808,9.39086337877951
Palau,..,..
Panama,..,..
Papua New Guinea,..,..
Paraguay,36.8532235364332,36.0872909434467
Peru,25.1921846722472,24.0390874349068
Philippines,30.2136053736583,28.3829200122031
Poland,52.7480289263233,53.1953356183897
Portugal,43.4457190264876,43.5084218458323
Puerto Rico,59.9538818579193,60.5788840862048
Qatar,55.9418631716143,52.1888599272409
Romania,41.5417472926055,40.2001946616386
Russian Federation,30.7932568020743,28.4334306799759
Rwanda,21.1116313346506,21.8317213997589
Samoa,31.9656764793989,35.0333318895078
San Marino,166.597497665141,163.997239166731
Sao Tome and Principe,..,..
Saudi Arabia,37.1985130372044,34.0891908248141
Senegal,22.9490914783308,24.9831341973865
Serbia,50.4345612977047,51.0109231509171
Seychelles,97.8178448525991,93.5458627871567
Sierra Leone,17.4673004044489,18.2469355821227
Singapore,177.350436934209,175.594437290153
Sint Maarten (Dutch part),..,..
Slovak Republic,95.8358511444373,91.908685245264
Slovenia,84.7926764008035,83.6146933079979
Solomon Islands,42.1262386063781,36.4969019192988
Somalia,13.5174112319108,12.0058197867525
South Africa,27.4970371511922,27.2021294049063
South Sudan,..,..
Spain,35.1450626692993,34.9069018147542
Sri Lanka,21.4462486139875,21.8235328944217
St. Kitts and Nevis,..,..
St. Lucia,..,..
St. Martin (French part),..,..
St. Vincent and the Grenadines,..,..
Sudan,7.65020198466392,8.45298341762853
Suriname,..,..
Sweden,45.6830615126713,47.8092109523511
Switzerland,67.4781861031999,66.9653936798419
Syrian Arab Republic,14.9170277126093,13.0100664640827
Tajikistan,14.3754784742862,14.9799392742745
Tanzania,14.7391433931711,16.0367461484986
Thailand,64.838096899332,59.5188906218859
Timor-Leste,2.91249818345183,21.2720506908123
Togo,24.3300490503804,23.9077019130487
Tonga,21.4120288357904,21.9718329230219
Trinidad and Tobago,..,..
Tunisia,45.4856676552874,45.4464133236832
Turkiye,31.2326925586374,33.0742147083823
Turkmenistan,29.8999852816462,24.7336007327164
Turks and Caicos Islands,..,..
Tuvalu,..,..
Uganda,15.0870530611511,17.1090580167383
Ukraine,45.2352356625927,41.2316912560049
United Arab Emirates,91.9947768689725,96.6641687543316
United Kingdom,31.5801113597336,31.63478028095
United States,12.3609892157496,11.8724701148898
Uruguay,26.500573202942,27.8103969981142
Uzbekistan,26.8410539302304,28.2980025068381
Vanuatu,41.596872147025,50.3452768729642
"Venezuela, RB",..,..
Viet Nam,84.4234560193748,85.1575871009316
Virgin Islands (U.S.),53.1226102472598,54.9623877699587
West Bank and Gaza,15.961564454493,15.5210552426533
"Yemen, Rep.",8.75559691342809,..
Zambia,37.9574045480394,34.6361926031881
Zimbabwe,26.1639731327864,27.5541564298889
Africa Eastern and Southern,25.131599582443,23.7993267224216
Africa Western and Central,..,..
Arab World,45.3127350344169,43.4705760913342
Caribbean small states,..,..
Central Europe and the Baltics,63.3019013316856,62.2293092962955
Early-demographic dividend,25.8382647301952,24.8422677728403
East Asia & Pacific,29.1031959053036,27.9187654333306
East Asia & Pacific (excluding high income),23.3126344000494,22.4063400887719
East Asia & Pacific (IDA & IBRD countries),23.3109266979787,22.4047410655745
Euro area,48.0504207559296,48.2992275823109
Europe & Central Asia,45.1191934582652,45.040117023382
Europe & Central Asia (excluding high income),34.2503603029017,33.0772351766178
Europe & Central Asia (IDA & IBRD countries),37.5831837986363,36.6481443182047
European Union,49.1190221186125,49.4036549958727
Fragile and conflict affected situations,..,..
Heavily indebted poor countries (HIPC),23.5278810867256,23.1530538073653
High income,32.1444225241716,31.3299300644095
IBRD only,25.3287085195202,24.4478174641899
IDA & IBRD total,24.8536634064785,24.0065697555716
IDA blend,..,..
IDA only,21.2488370521217,21.1447646038553
IDA total,19.5526031872868,19.4280121864905
Late-demographic dividend,28.8111823534221,28.1211013181848
Latin America & Caribbean,24.0755786826793,24.3113592087317
Latin America & Caribbean (excluding high income),22.7817408930562,23.0277821586964
Latin America & the Caribbean (IDA & IBRD countries),23.5521656248482,23.7930679646343
Least developed countries: UN classification,20.9097629576021,20.3554360271893
Low & middle income,24.0839821979275,23.2101219514268
Low income,19.5694239100588,18.4412201716763
Lower middle income,25.5487441479348,24.4077095313532
Middle East & North Africa,43.2850482834309,41.1790869903588
Middle East & North Africa (excluding high income),29.9307726371148,26.9689557524759
Middle East & North Africa (IDA & IBRD countries),30.0948731277094,27.1099143572565
Middle income,24.1608186774644,23.2927958715233
North America,13.9206972263348,13.429087430637
Not classified,..,..
OECD members,28.6925436250816,28.0790395386748
Other small states,61.3778446062884,59.7081627517001
Pacific island small states,41.3434126877811,41.7932937791283
Post-demographic dividend,29.7682980734163,28.9323729210137
Pre-demographic dividend,25.3125789906452,23.1843522558259
Small states,59.670092985947,58.0562189715849
South Asia,17.9700378161195,17.2172990466299
South Asia (IDA & IBRD),17.9700378161195,17.2172990466299
Sub-Saharan Africa,24.4382802594696,22.9398358050443
Sub-Saharan Africa (excluding high income),24.360392441136,22.8641379348209
Sub-Saharan Africa (IDA & IBRD countries),24.4382802594696,22.9398358050443
Upper middle income,23.8779151036611,23.0784389304028
World,29.1851154957674,28.3210436868211
,,
